-- Merging decision tree log ---
manifest
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/93f733abeb35b68b9cfa181433e64516/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/93f733abeb35b68b9cfa181433e64516/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/c73d99d2365b2139e109fbe4b6ae5aed/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/c73d99d2365b2139e109fbe4b6ae5aed/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/8416f85f177daa3496567c45c9fdd74d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/8416f85f177daa3496567c45c9fdd74d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/84af43a2196ff53788551152fd143ca0/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/84af43a2196ff53788551152fd143ca0/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/fd6a870bc6fbe26b4005ba76e9950cdc/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/fd6a870bc6fbe26b4005ba76e9950cdc/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/684c0c07875f60e7efc7358f58913276/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/684c0c07875f60e7efc7358f58913276/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/79164036612be4cd6b8cec9ab8e8b752/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/79164036612be4cd6b8cec9ab8e8b752/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/4d605861c1412ad9a966263e76b958e8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/4d605861c1412ad9a966263e76b958e8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/d73217b5e4e9e3949ebf9c91ee534511/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/d73217b5e4e9e3949ebf9c91ee534511/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/fc9b85730936b65be1cf5bdddb5652be/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/fc9b85730936b65be1cf5bdddb5652be/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/28a68bdd3ac01bf7ccf16fe2d7ca80f0/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/28a68bdd3ac01bf7ccf16fe2d7ca80f0/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/3c32542f3f0bd17421dff1904fa38554/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/3c32542f3f0bd17421dff1904fa38554/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/a305cc10dda07ba5e73f078b2152aa9b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/a305cc10dda07ba5e73f078b2152aa9b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/acbf5014b3976059996f7c7342877e66/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/acbf5014b3976059996f7c7342877e66/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/pintu236/.gradle/caches/transforms-3/465d7aaefe6b0cd46d93920c09994ae9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/pintu236/.gradle/caches/transforms-3/465d7aaefe6b0cd46d93920c09994ae9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/fbef37357dad5bdbae3f3fbe0ea31469/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/fbef37357dad5bdbae3f3fbe0ea31469/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pintu236/.gradle/caches/transforms-3/240c597cb4f215a6f8821a19fdd1bc31/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pintu236/.gradle/caches/transforms-3/240c597cb4f215a6f8821a19fdd1bc31/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/1f5a0bf30bae046ecd042272165ba116/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/1f5a0bf30bae046ecd042272165ba116/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/541ebc96eaab8be8bf71e359f84be65a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/541ebc96eaab8be8bf71e359f84be65a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/34e2e704b5bb6f641c4d32945ebda01e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/34e2e704b5bb6f641c4d32945ebda01e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/b0061e3a103c3a99daf11ebccc84491b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/b0061e3a103c3a99daf11ebccc84491b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/4568e45ed4246d4a4ae1cd991fc5c0c8/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/4568e45ed4246d4a4ae1cd991fc5c0c8/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pintu236/.gradle/caches/transforms-3/e80f2282063816c505a0b98797144f71/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pintu236/.gradle/caches/transforms-3/e80f2282063816c505a0b98797144f71/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pintu236/.gradle/caches/transforms-3/1ab291043e3734b7d6d8bb4e96341856/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pintu236/.gradle/caches/transforms-3/1ab291043e3734b7d6d8bb4e96341856/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/1c37b30e740be25f2c34e0fb8aa784a4/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/1c37b30e740be25f2c34e0fb8aa784a4/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/c8129cea355653e8a1a4f387fac1c5fe/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/c8129cea355653e8a1a4f387fac1c5fe/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/06bbef794a8f9b1727c8592113fcb972/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/06bbef794a8f9b1727c8592113fcb972/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/247f1a0acc4b2e759a035f41c50ecacb/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/247f1a0acc4b2e759a035f41c50ecacb/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/eb8ad801b18db6137ce6890161765fab/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/eb8ad801b18db6137ce6890161765fab/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/29bc165ad4d1ed3e55eca3a8130718f9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/29bc165ad4d1ed3e55eca3a8130718f9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/daae6c339b3a8759dba6db83dfb7f993/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/daae6c339b3a8759dba6db83dfb7f993/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/8b0bfba6a4c400fd020e6fe7fc71dbc6/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/8b0bfba6a4c400fd020e6fe7fc71dbc6/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/d689b4c6e0533152b13fc484e6e569ea/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/d689b4c6e0533152b13fc484e6e569ea/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/14c068c8549e86827c6559869c54a64e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/14c068c8549e86827c6559869c54a64e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/006f6e5bc984627fb20c438c9affaa19/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/006f6e5bc984627fb20c438c9affaa19/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/6c05495e6e4cfba4210db00d29f0e51d/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/6c05495e6e4cfba4210db00d29f0e51d/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/823fda6bc324df7a970c185c44ea1a59/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/823fda6bc324df7a970c185c44ea1a59/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/98f3616cafce7b74ff7ee7b2ebcb0bf4/transformed/material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/98f3616cafce7b74ff7ee7b2ebcb0bf4/transformed/material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/e77782625f241aea5575b43c2595446c/transformed/material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/e77782625f241aea5575b43c2595446c/transformed/material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/f58ebbebbb2992225455d461892e7d38/transformed/material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/f58ebbebbb2992225455d461892e7d38/transformed/material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/50329c06818c6930d038461cebf573e3/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/50329c06818c6930d038461cebf573e3/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/6246ab4a0c2bc9f69aa7221c24575e96/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/6246ab4a0c2bc9f69aa7221c24575e96/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pintu236/.gradle/caches/transforms-3/5b6a0609373b8de2e2abc145b7f3041a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pintu236/.gradle/caches/transforms-3/5b6a0609373b8de2e2abc145b7f3041a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pintu236/.gradle/caches/transforms-3/66b1c2d7405c6d0f637f53c01a85928c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pintu236/.gradle/caches/transforms-3/66b1c2d7405c6d0f637f53c01a85928c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pintu236/.gradle/caches/transforms-3/505b6dccd2da94faf1339a2bf0a7bf15/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pintu236/.gradle/caches/transforms-3/505b6dccd2da94faf1339a2bf0a7bf15/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/67ff7bbac2b4566534da980521d4a78a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/67ff7bbac2b4566534da980521d4a78a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/pintu236/.gradle/caches/transforms-3/270764b45778783f6839871efe604e31/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/pintu236/.gradle/caches/transforms-3/270764b45778783f6839871efe604e31/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/pintu236/.gradle/caches/transforms-3/0db4284a90f597f56cdbfe48e6c213fa/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/pintu236/.gradle/caches/transforms-3/0db4284a90f597f56cdbfe48e6c213fa/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/pintu236/.gradle/caches/transforms-3/d2bde60d9dee281ca9810334d2115a25/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/pintu236/.gradle/caches/transforms-3/d2bde60d9dee281ca9810334d2115a25/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/pintu236/.gradle/caches/transforms-3/11a787425d0a8e05f00a501d18c39408/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/pintu236/.gradle/caches/transforms-3/11a787425d0a8e05f00a501d18c39408/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/853b1145a3bb2e97b4d0eed4b2b0a9c2/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pintu236/.gradle/caches/transforms-3/853b1145a3bb2e97b4d0eed4b2b0a9c2/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/pintu236/.gradle/caches/transforms-3/764f0ccf5902522fc0ea706af05b2e00/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/pintu236/.gradle/caches/transforms-3/764f0ccf5902522fc0ea706af05b2e00/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/528ecce2f31298a114e76a5e0ec7d681/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/528ecce2f31298a114e76a5e0ec7d681/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/4e4cf1afef5ca90b96937453d02e1b16/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/4e4cf1afef5ca90b96937453d02e1b16/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/270fff09a94779ff33a7c36f30e27f5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/270fff09a94779ff33a7c36f30e27f5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/55fc36126954af058dca7fd70fdf7dbd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/55fc36126954af058dca7fd70fdf7dbd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/86d310d45d4c10d9a80174abda7c4641/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/86d310d45d4c10d9a80174abda7c4641/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/4bf97d4f3517d3f560b6271f362f8c89/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/4bf97d4f3517d3f560b6271f362f8c89/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/06efc868775541e13051c475f6450ff6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
